"","id","brand","name","price","category","product_type"
"1",1048,colourpop,Lippie Pencil,5.0,pencil,lip_liner
"2",1047,colourpop,Blotted Lip,5.5,lipstick,lipstick
"3",1046,colourpop,Lippie Stix,5.5,lipstick,lipstick
"4",1045,colourpop,No Filter Foundation,12.0,liquid,foundation
"5",1044,Boosh,Lipstick,26.0,lipstick,lipstick
"6",1043,Deciem,Serum Foundation,6.7,liquid,foundation
"7",1042,Deciem,Coverage Foundation,6.9,liquid,foundation
"8",1041,Zorah Biocosmetiques,Liquid Liner,0.0,liquid,eyeliner
"9",1040,Zorah Biocosmetiques,Eyeshadow,0.0,,eyeshadow
"10",1039,w3llpeople, Realist Invisible Setting Powder,0.0,powder,foundation
"11",1038,Sally B's Skin Yummies,B Smudged,0.0,,eyeshadow
"12",1037,Sally B's Skin Yummies,B Glossy Lip Gloss,0.0,lip_gloss,lipstick
"13",1036,Rejuva Minerals,Multi Purpose Powder - Blush & Eye,0.0,,eyeshadow
"14",1035,Rejuva Minerals,Multi Purpose Powder - Blush & Eye,0.0,powder,blush
"15",1034,Rejuva Minerals,Multi Purpose Powder - Eye Shadow & Face,0.0,,eyeshadow
"16",1033,Rejuva Minerals,Pressed Powder Foundation,0.0,powder,foundation
"17",1032,Rejuva Minerals,Bronzer - loose,0.0,powder,bronzer
"18",1031,Rejuva Minerals,Bronzer - pressed,0.0,powder,bronzer
"19",1030,Penny Lane Organics,Lip Gloss,0.0,lip_gloss,lipstick
"20",1029,Nudus,Amalia,0.0,lipstick,lipstick
"21",1028,MarieNatie,Pressed Foundation,0.0,powder,foundation
"22",1027,MarieNatie,Pressed Eye Shadow,0.0,,eyeshadow
"23",1026,MarieNatie,Mineral Blush,0.0,powder,blush
"24",1025,MarieNatie,Perfect Lash Mascara,0.0,,mascara
"25",1024,MarieNatie,Loose Mineral Eyeshadow,0.0,,eyeshadow
"26",1023,MarieNatie,Lipstick,0.0,lipstick,lipstick
"27",1022,MarieNatie,Lip Gloss,0.0,lip_gloss,lipstick
"28",1021,MarieNatie,Gel Liner,0.0,gel,eyeliner
"29",1020,MarieNatie,Eyeliner,0.0,pencil,eyeliner
"30",1019,Maia's Mineral Galaxy,Mineral Eye Brow Liner Charcoal Brown,0.0,pencil,eyebrow
"31",1018,Lotus Cosmetics USA,Mascara,0.0,,mascara
"32",1017,Lotus Cosmetics USA,Creme to Powder Blush,0.0,cream,blush
"33",1016,Lotus Cosmetics USA,Eye Shadow Palette Mesmerize,0.0,palette,eyeshadow
"34",1015,Lotus Cosmetics USA,Eye Shadow Palette Deluxe,0.0,palette,eyeshadow
"35",1014,Lotus Cosmetics USA,Eye Shadow Palette Smokey,0.0,palette,eyeshadow
"36",1013,Lotus Cosmetics USA,Eye Shadow Palette Seduction,0.0,palette,eyeshadow
"37",1012,Lotus Cosmetics USA,Eye Shadow Palette Cocoa,0.0,palette,eyeshadow
"38",1011,Green People,Volumising Mascara,0.0,,mascara
"39",1010,Coastal Classic Creation,Conch Lipstick,0.0,lipstick,lipstick
"40",1009,C'est Moi,Reflect Lip Gloss,0.0,lip_gloss,lipstick
"41",1008,C'est Moi,Muse Mascara,0.0,,mascara
"42",1007,C'est Moi,Luminary Lip Crayon,0.0,pencil,lip_liner
"43",1006,C'est Moi,Fearless Eyeliner,0.0,pencil,eyeliner
"44",1005,Alva,Liquid Eye Shadow,9.95,cream,eyeshadow
"45",1004,glossier,Stretch Concealer,22.0,concealer,foundation
"46",1003,glossier,Cloud Paint,22.0,cream,blush
"47",1002,glossier,Wowder,27.0,powder,foundation
"48",1001,glossier,Haloscope,27.0,highlighter,foundation
"49",1000,glossier,Perfecting Skin Tint,32.0,NULL,foundation
"50",999,glossier,Generation G,20.0,NULL,lipstick
"51",998,nyx,Fly With Me Mascara,9.0,NULL,mascara
"52",997,nyx,Propel My Eyes Mascara,9.0,NULL,mascara
"53",996,nyx,Proof It! Waterproof Mascara Top Coat,7.0,NULL,mascara
"54",995,nyx,Big & Loud Lash Primer,7.0,NULL,mascara
"55",994,nyx,Double Stacked Mascara,15.0,NULL,mascara
"56",993,nyx,Doll Eye Mascara,9.5,NULL,mascara
"57",992,nyx,The Skinny Mascara,7.0,NULL,mascara
"58",991,nyx,Worth the Hype Volumizing & Lengthening Mascara,8.0,NULL,mascara
"59",990,nyx,Boudoir Mascara Collection,6.0,NULL,mascara
"60",989,nyx,Color Mascara,7.0,NULL,mascara
"61",988,nyx,Super Luscious Mascara,7.0,NULL,mascara
"62",987,nyx,Eyebrow Marker,9.75,NULL,eyebrow
"63",986,nyx,Eyebrow Kit With Stencil,15.0,NULL,eyebrow
"64",985,nyx,Eyebrow Push-Up Bra,10.0,NULL,eyebrow
"65",984,nyx,3-Dimensional Brow Marker,10.0,NULL,eyebrow
"66",983,nyx,Eyebrow Shaper,8.75,NULL,eyebrow
"67",982,nyx,Build 'Em Up Brow Powder,8.0,NULL,eyebrow
"68",981,nyx,3-in-1 Brow Pencil,13.0,NULL,eyebrow
"69",980,nyx,Proof It! Waterproof Eyebrow Primer,7.0,NULL,eyebrow
"70",979,nyx,Eyebrow Powder Pencil,6.5,NULL,eyebrow
"71",978,nyx,Precision Brow Pencil,10.0,NULL,eyebrow
